Data,"NEBULOSIDADE, HORARIA(décimos)","PRECIPITACAO TOTAL, HORARIO(mm)","PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA(mB)","PRESSAO ATMOSFERICA AO NIVEL DO MAR, HORARIA(mB)","TEMPERATURA DO AR - BULBO UMIDO, HORARIA(°C)",TEMPERATURA DO PONTO DE ORVALHO(°C),"UMIDADE RELATIVA DO AR, HORARIA(%)"
2010-01-01 00:00:00,10.0,0.0,922.9,1010.6,20.5,19.8,86.0
2010-01-01 12:00:00,10.0,3.4,922.5,1010.4,20.9,20.6,94.0
2010-01-01 18:00:00,10.0,0.6,921.3,1009.6,21.5,20.6,84.0
2010-01-02 00:00:00,10.0,2.7,923.7,1012.0,19.6,19.1,92.0
2010-01-02 12:00:00,10.0,6.9,925.7,1014.2,21.1,20.8,93.0
2010-01-02 18:00:00,10.0,0.0,923.4,1011.5,23.7,21.8,70.0
2010-01-03 00:00:00,10.0,30.4,925.7,1014.0,21.1,20.9,96.0
2010-01-03 12:00:00,10.0,0.0,927.4,1015.6,22.1,22.2,84.0
2010-01-03 18:00:00,10.0,0.0,925.6,1013.7,23.7,22.0,71.0
2010-01-04 00:00:00,10.0,0.0,926.2,1014.1,21.5,20.6,84.0
2010-01-04 12:00:00,3.0,0.0,926.9,1014.7,22.5,21.0,73.0
2010-01-04 18:00:00,10.0,3.1,926.7,1015.7,21.1,20.9,96.0
2010-01-05 00:00:00,2.0,11.2,925.4,1013.1,20.7,19.8,82.0
2010-01-05 12:00:00,3.0,0.0,924.1,1011.8,22.5,21.2,77.0
2010-01-05 18:00:00,8.0,0.2,920.4,1007.8,23.1,20.5,61.0
2010-01-06 00:00:00,10.0,43.6,923.8,1011.5,20.1,19.9,97.0
2010-01-06 12:00:00,10.0,7.9,921.4,1009.2,20.2,18.7,76.0
2010-01-06 18:00:00,7.0,0.0,919.6,1007.3,22.9,19.6,56.0
2010-01-07 00:00:00,10.0,7.5,921.2,1008.8,20.2,19.1,83.0
2010-01-07 12:00:00,10.0,0.0,922.7,1010.5,20.7,19.2,75.0
2010-01-07 18:00:00,9.0,0.0,921.0,1009.0,22.7,21.0,70.0
2010-01-08 00:00:00,10.0,0.0,923.3,1011.0,21.3,20.9,88.0
2010-01-08 12:00:00,10.0,0.6,925.5,1013.6,21.3,20.4,85.0
2010-01-08 18:00:00,10.0,12.0,923.2,1011.7,22.7,22.3,89.0
2010-01-09 00:00:00,9.0,17.4,924.9,1012.9,22.0,21.8,95.0
2010-01-09 12:00:00,5.0,0.0,925.7,1013.6,23.4,22.7,85.0
2010-01-09 18:00:00,8.0,0.0,923.2,1011.6,22.9,19.8,51.0
2010-01-10 00:00:00,10.0,0.0,924.8,1012.6,23.1,22.3,96.0
2010-01-10 12:00:00,3.0,0.0,924.6,1012.9,23.1,20.6,61.0
2010-01-10 18:00:00,7.0,0.0,922.9,1010.3,22.6,18.8,48.0
2010-01-11 00:00:00,10.0,0.4,924.1,1011.2,22.1,20.9,78.0
2010-01-11 12:00:00,8.0,0.0,924.1,1011.4,22.9,21.7,78.0
2010-01-11 18:00:00,7.0,0.0,921.9,1009.4,24.7,22.0,60.0
2010-01-12 00:00:00,10.0,29.4,923.8,1011.7,18.7,18.0,87.0
2010-01-12 12:00:00,9.0,0.0,924.1,1012.1,20.9,18.8,69.0
2010-01-12 18:00:00,6.0,0.0,922.1,1010.7,22.2,18.4,50.0
2010-01-13 00:00:00,10.0,2.3,925.3,1013.0,21.7,20.9,84.0
2010-01-13 12:00:00,5.0,0.0,925.0,1012.7,21.0,18.9,68.0
2010-01-13 18:00:00,7.0,0.0,922.8,1012.1,22.1,18.4,50.0
2010-01-14 00:00:00,5.0,0.0,923.8,1011.1,21.2,16.4,58.0
2010-01-14 12:00:00,10.0,0.0,924.9,1012.5,20.3,19.2,80.0
2010-01-14 18:00:00,10.0,0.0,923.9,1013.0,21.5,19.9,74.0
2010-01-15 00:00:00,10.0,0.8,925.4,1013.4,20.8,19.9,83.0
2010-01-15 12:00:00,10.0,5.5,928.7,1017.2,19.7,19.3,91.0
2010-01-15 18:00:00,10.0,0.0,928.5,1018.6,20.1,19.9,81.0
2010-01-16 00:00:00,6.0,0.0,929.5,1018.5,15.5,12.5,62.0
2010-01-16 12:00:00,10.0,0.0,929.3,1018.1,19.1,17.3,73.0
2010-01-16 18:00:00,10.0,0.4,927.1,1016.8,23.5,22.5,81.0
2010-01-17 00:00:00,10.0,8.8,929.4,1017.8,20.7,20.3,91.0
2010-01-17 12:00:00,10.0,13.6,929.0,1017.7,19.3,18.5,86.0
2010-01-17 18:00:00,10.0,0.0,926.6,1016.2,22.4,19.3,59.0
2010-01-18 00:00:00,10.0,0.0,927.1,1015.3,22.1,20.9,77.0
2010-01-18 12:00:00,8.0,12.4,927.9,1015.9,21.3,19.9,77.0
2010-01-18 18:00:00,9.0,0.0,924.6,1013.2,22.5,18.7,51.0
2010-01-19 00:00:00,10.0,0.0,925.9,1013.8,20.9,19.8,80.0
2010-01-19 12:00:00,10.0,24.0,924.8,1012.7,20.2,18.7,75.0
2010-01-19 18:00:00,7.0,0.0,923.2,1011.4,22.8,19.3,53.0
2010-01-20 00:00:00,10.0,6.4,926.4,1014.6,20.2,19.5,89.0
2010-01-20 12:00:00,4.0,13.5,923.4,1011.3,20.3,17.6,72.0
2010-01-20 18:00:00,7.0,0.0,920.7,1008.7,22.5,18.9,51.0
2010-01-21 00:00:00,9.0,0.0,922.6,1010.0,21.2,18.7,65.0
2010-01-21 12:00:00,10.0,44.0,924.0,1013.1,20.2,19.4,84.0
2010-01-21 18:00:00,9.0,0.0,922.6,1011.4,22.1,20.3,69.0
2010-01-22 00:00:00,10.0,4.8,924.0,1012.2,19.7,19.0,89.0
2010-01-22 12:00:00,10.0,4.4,925.3,1013.6,19.8,18.6,80.0
2010-01-22 18:00:00,10.0,0.4,924.5,1014.0,19.3,17.5,73.0
2010-01-23 00:00:00,9.0,0.0,925.1,1013.3,19.6,18.8,85.0
2010-01-23 12:00:00,8.0,0.6,925.3,1013.3,20.5,18.6,71.0
2010-01-23 18:00:00,10.0,4.4,923.7,1013.1,20.4,19.6,85.0
2010-01-24 00:00:00,10.0,5.2,925.4,1013.4,20.1,19.8,92.0
2010-01-24 12:00:00,6.0,10.0,924.9,1013.1,20.3,18.2,81.0
2010-01-24 18:00:00,10.0,10.6,924.1,1013.9,20.3,19.7,91.0
2010-01-25 00:00:00,10.0,7.0,924.9,1013.1,20.3,19.8,93.0
2010-01-25 12:00:00,8.0,0.2,924.7,1012.9,20.7,19.7,80.0
2010-01-25 18:00:00,10.0,11.4,924.1,1013.2,20.3,19.7,90.0
2010-01-26 00:00:00,10.0,5.4,924.7,1012.9,20.1,19.9,96.0
2010-01-26 12:00:00,8.0,0.2,924.4,1012.6,20.3,19.5,86.0
2010-01-26 18:00:00,10.0,38.0,922.4,1011.1,19.5,19.3,97.0
2010-01-27 00:00:00,10.0,15.2,924.1,1012.4,19.7,19.4,95.0
2010-01-27 12:00:00,10.0,0.0,923.8,1012.1,20.1,19.2,84.0
2010-01-27 18:00:00,7.0,0.0,921.3,1009.0,22.7,20.3,63.0
2010-01-28 00:00:00,10.0,0.0,927.8,1011.8,20.8,20.0,84.0
2010-01-28 12:00:00,10.0,1.8,923.8,1011.7,20.8,19.7,81.0
2010-01-28 18:00:00,10.0,40.0,922.6,1010.9,20.1,19.9,96.0
2010-01-29 00:00:00,10.0,2.6,923.8,1011.8,20.7,20.1,89.0
2010-01-29 12:00:00,10.0,3.4,925.0,1013.4,19.3,18.7,91.0
2010-01-29 18:00:00,10.0,3.1,924.5,1012.9,21.2,20.6,89.0
2010-01-30 00:00:00,10.0,2.8,925.5,1014.0,19.8,19.0,86.0
2010-01-30 12:00:00,10.0,0.0,928.1,1016.6,20.7,20.2,90.0
2010-01-30 18:00:00,10.0,0.0,927.0,1015.5,20.9,19.5,77.0
2010-01-31 00:00:00,4.0,0.0,926.6,1014.9,21.1,20.4,86.0
2010-01-31 12:00:00,9.0,0.0,927.7,1015.8,21.8,20.5,78.0
2010-01-31 18:00:00,10.0,0.0,925.5,1013.3,21.6,18.5,58.0
2010-02-01 00:00:00,10.0,0.8,927.6,1015.9,19.7,18.7,83.0
2010-02-01 12:00:00,5.0,0.0,927.5,1015.6,21.1,18.7,65.0
2010-02-01 18:00:00,8.0,0.0,924.5,1011.7,23.0,18.6,43.0
2010-02-02 00:00:00,10.0,35.0,926.6,1014.6,20.1,19.3,87.0
2010-02-02 12:00:00,2.0,0.0,927.3,1015.4,21.1,18.7,65.0
2010-02-02 18:00:00,6.0,0.0,924.2,1011.4,22.1,16.5,37.0
2010-02-03 00:00:00,6.0,6.0,925.9,1013.8,19.1,17.6,76.0
2010-02-03 12:00:00,0.0,0.0,926.2,1014.0,22.2,19.9,65.0
2010-02-03 18:00:00,7.0,0.0,923.0,1010.2,22.5,18.2,45.0
2010-02-04 00:00:00,3.0,90.4,925.4,1013.1,21.3,21.1,97.0
2010-02-04 12:00:00,5.0,0.0,925.9,1013.8,22.1,20.3,71.0
2010-02-04 18:00:00,9.0,0.0,923.5,1010.8,23.3,18.8,45.0
2010-02-05 00:00:00,2.0,13.4,924.9,1012.6,20.7,20.1,85.0
2010-02-05 12:00:00,0.0,0.0,925.4,1013.0,22.0,19.6,64.0
2010-02-05 18:00:00,5.0,0.0,922.6,1009.6,22.9,18.2,42.0
2010-02-06 00:00:00,1.0,18.0,924.2,1011.7,20.3,19.8,77.0
2010-02-06 12:00:00,1.0,0.0,924.4,1011.8,21.3,18.0,55.0
2010-02-06 18:00:00,6.0,0.0,921.7,1009.3,23.1,19.0,46.0
2010-02-07 00:00:00,3.0,3.8,924.3,1011.7,19.9,18.3,76.0
2010-02-07 12:00:00,0.0,0.0,924.5,1012.0,21.1,17.8,56.0
2010-02-07 18:00:00,8.0,0.0,922.2,1009.2,21.7,16.6,41.0
2010-02-08 00:00:00,2.0,0.0,923.9,1011.1,21.8,19.6,68.0
2010-02-08 12:00:00,0.0,0.0,924.2,1011.5,20.7,17.0,56.0
2010-02-08 18:00:00,7.0,0.0,921.2,1008.7,21.5,16.5,42.0
2010-02-09 00:00:00,2.0,0.0,921.9,1008.8,21.4,17.9,56.0
2010-02-09 12:00:00,6.0,0.0,921.6,1008.5,20.1,16.8,56.0
2010-02-09 18:00:00,10.0,0.0,919.5,1006.2,21.3,16.8,46.0
2010-02-10 00:00:00,10.0,0.0,922.0,1009.3,19.8,18.1,73.0
2010-02-10 12:00:00,8.0,0.0,923.2,1010.6,20.9,18.1,61.0
2010-02-10 18:00:00,10.0,1.0,922.4,1010.6,20.5,19.3,79.0
2010-02-11 00:00:00,10.0,0.0,923.9,1011.5,20.5,19.6,82.0
2010-02-11 12:00:00,6.0,0.0,924.9,1012.7,21.5,19.5,70.0
2010-02-11 18:00:00,9.0,0.0,923.5,1011.1,22.1,18.8,53.0
2010-02-12 00:00:00,10.0,20.6,927.0,1015.1,20.5,20.0,93.0
2010-02-12 12:00:00,8.0,0.0,928.2,1016.6,21.9,21.0,85.0
2010-02-12 18:00:00,6.0,0.0,924.6,1012.2,21.1,15.4,38.0
2010-02-13 00:00:00,10.0,0.0,926.8,1014.8,22.3,21.1,80.0
2010-02-13 12:00:00,7.0,0.0,927.8,1015.5,22.0,20.7,76.0
2010-02-13 18:00:00,6.0,0.0,924.9,1012.1,20.4,13.6,33.0
2010-02-14 00:00:00,0.0,0.0,926.1,1013.6,22.5,21.0,73.0
2010-02-14 12:00:00,1.0,0.0,926.6,1014.1,20.7,17.0,54.0
2010-02-14 18:00:00,6.0,0.0,923.9,1011.0,21.2,15.2,36.0
2010-02-15 00:00:00,6.666666666666667,0.0,924.2,1011.3,21.2,17.3,55.0
2010-02-15 12:00:00,8.0,0.0,924.8,1012.1,21.1,18.5,63.0
2010-02-15 18:00:00,5.0,0.0,922.7,1009.7,23.3,18.7,44.0
2010-02-16 00:00:00,4.0,0.0,923.2,1010.3,22.2,19.6,63.0
2010-02-16 12:00:00,5.0,0.0,924.1,1011.2,22.2,19.7,64.0
2010-02-16 18:00:00,7.0,0.0,922.5,1009.6,22.5,17.4,47.0
2010-02-17 00:00:00,5.0,0.0,923.9,1010.9,23.2,21.1,67.0
2010-02-17 12:00:00,8.0,0.0,925.2,1012.3,22.2,19.9,66.0
2010-02-17 18:00:00,10.0,0.0,923.7,1011.6,22.5,19.8,62.0
2010-02-18 00:00:00,10.0,44.0,926.6,1014.6,20.2,19.8,93.0
2010-02-18 12:00:00,10.0,16.8,927.2,1015.8,20.2,19.7,91.0
2010-02-18 18:00:00,10.0,0.0,926.5,1015.6,21.2,19.7,75.0
2010-02-19 00:00:00,10.0,0.0,927.8,1016.3,21.1,20.4,86.0
2010-02-19 12:00:00,5.0,0.0,928.9,1017.2,21.1,19.7,76.0
2010-02-19 18:00:00,10.0,0.0,928.2,1017.3,20.7,19.0,73.0
2010-02-20 00:00:00,10.0,0.0,928.7,1017.1,20.1,19.4,86.0
2010-02-20 12:00:00,10.0,0.0,929.2,1017.8,20.1,19.3,85.0
2010-02-20 18:00:00,9.0,0.0,925.5,1013.9,21.5,17.4,48.0
2010-02-21 00:00:00,7.0,0.0,927.0,1016.2,20.7,18.8,70.0
2010-02-21 12:00:00,2.0,0.0,927.1,1014.9,21.5,19.5,70.0
2010-02-21 18:00:00,7.0,0.0,923.7,1011.6,23.2,19.3,49.0
2010-02-22 00:00:00,4.0,0.0,925.0,1012.4,22.5,20.6,72.0
2010-02-22 12:00:00,2.0,0.0,925.1,1012.9,22.3,20.1,66.0
2010-02-22 18:00:00,5.0,0.0,922.4,1009.8,23.0,19.3,49.0
2010-02-23 00:00:00,10.0,2.0,923.8,1011.2,22.3,21.2,84.0
2010-02-23 12:00:00,3.0,0.0,923.7,1011.1,22.2,19.9,65.0
2010-02-23 18:00:00,7.0,0.0,921.0,1018.5,22.3,19.2,40.0
2010-02-24 00:00:00,10.0,1.2,923.6,1010.9,21.9,20.2,73.0
2010-02-24 12:00:00,7.0,1.0,924.0,1012.3,22.4,19.7,65.0
2010-02-24 18:00:00,9.0,0.0,921.4,1009.1,22.1,19.6,62.0
2010-02-25 00:00:00,10.0,8.8,924.4,1011.9,21.7,20.9,85.0
2010-02-25 12:00:00,10.0,23.4,925.3,1013.3,20.8,19.9,87.0
2010-02-25 18:00:00,10.0,9.3,925.3,1013.7,19.4,18.6,87.0
2010-02-26 00:00:00,10.0,1.0,927.1,1015.8,17.7,16.9,88.0
2010-02-26 12:00:00,10.0,0.0,927.2,1016.2,17.1,16.0,82.0
2010-02-26 18:00:00,10.0,0.0,925.3,1014.9,18.7,16.7,70.0
2010-02-27 00:00:00,10.0,0.0,926.7,1015.7,17.3,16.1,81.0
2010-02-27 12:00:00,8.0,0.0,926.7,1015.5,17.7,15.6,71.0
2010-02-27 18:00:00,10.0,0.0,924.8,1013.2,19.7,17.8,71.0
2010-02-28 00:00:00,10.0,0.0,926.5,1010.2,18.0,16.4,76.0
2010-02-28 12:00:00,10.0,0.0,926.6,1015.3,19.3,18.8,93.0
2010-02-28 18:00:00,10.0,4.2,924.4,1014.0,20.3,19.7,92.0
2010-03-01 00:00:00,10.0,4.8,926.0,1014.8,18.7,18.5,97.0
2010-03-01 12:00:00,10.0,23.3,926.1,1015.2,15.8,15.2,91.0
2010-03-01 18:00:00,10.0,7.0,925.5,1015.0,17.3,16.4,87.0
2010-03-02 00:00:00,10.0,0.0,926.6,1015.9,17.3,16.6,89.0
2010-03-02 12:00:00,10.0,0.0,926.6,1015.6,17.1,15.7,77.0
2010-03-02 18:00:00,10.0,0.4,924.8,1013.6,19.3,18.5,89.0
2010-03-03 00:00:00,10.0,0.0,925.4,1014.2,17.0,16.1,85.0
2010-03-03 12:00:00,10.0,0.0,925.7,1014.6,17.5,16.3,80.0
2010-03-03 18:00:00,10.0,0.0,924.5,1012.9,20.1,19.2,83.0
2010-03-04 00:00:00,10.0,3.6,924.8,1013.4,18.8,18.3,91.0
2010-03-04 12:00:00,10.0,0.0,925.6,1014.2,19.5,18.6,85.0
2010-03-04 18:00:00,10.0,0.0,924.3,1012.3,21.1,20.2,83.0
2010-03-05 00:00:00,10.0,0.0,925.0,1013.3,19.9,19.1,87.0
2010-03-05 12:00:00,10.0,0.0,925.1,1013.4,19.4,18.1,80.0
2010-03-05 18:00:00,10.0,0.0,923.6,1011.6,20.7,19.5,76.0
2010-03-06 00:00:00,10.0,0.0,923.0,1011.1,19.4,18.4,83.0
2010-03-06 12:00:00,10.0,19.7,922.8,1011.6,16.9,16.6,95.0
2010-03-06 18:00:00,10.0,22.8,920.9,1010.2,18.2,17.5,90.0
2010-03-07 00:00:00,4.0,0.0,921.9,1010.6,17.5,16.7,88.0
2010-03-07 12:00:00,10.0,0.0,920.7,1009.2,16.5,15.5,86.0
2010-03-07 18:00:00,7.0,0.0,918.9,1006.3,20.0,16.4,53.0
2010-03-08 00:00:00,10.0,0.0,920.6,1009.0,18.5,17.6,84.0
2010-03-08 12:00:00,5.0,0.0,921.2,1009.4,17.5,16.5,85.0
2010-03-08 18:00:00,8.0,0.0,919.7,1007.2,19.5,14.2,43.0
2010-03-09 00:00:00,7.0,0.0,922.4,1010.6,20.1,19.2,83.0
2010-03-09 12:00:00,1.0,0.0,923.1,1010.9,18.1,14.7,56.0
2010-03-09 18:00:00,6.0,0.0,920.9,1008.4,18.9,12.3,36.0
2010-03-10 00:00:00,1.0,0.0,922.3,1009.6,20.0,17.0,59.0
2010-03-10 12:00:00,7.0,0.0,922.3,1009.6,19.2,16.3,59.0
2010-03-10 18:00:00,6.0,0.0,919.8,1006.9,20.2,14.3,38.0
2010-03-11 00:00:00,2.0,0.0,919.8,1006.8,20.5,17.6,58.0
2010-03-11 12:00:00,0.0,0.0,921.6,1007.6,20.1,16.4,51.0
2010-03-11 18:00:00,6.0,0.0,919.0,1005.5,20.6,14.4,36.0
2010-03-12 00:00:00,4.0,0.0,920.0,1007.2,20.4,16.7,54.0
2010-03-12 12:00:00,1.0,0.0,921.6,1008.6,19.9,16.2,53.0
2010-03-12 18:00:00,4.0,0.0,919.4,1006.4,20.9,15.0,37.0
2010-03-13 00:00:00,1.0,0.0,921.6,1008.7,20.9,18.4,84.0
2010-03-13 12:00:00,3.0,0.0,923.2,1010.3,21.5,18.6,60.0
2010-03-13 18:00:00,5.0,0.0,921.8,1008.5,21.4,16.0,39.0
2010-03-14 00:00:00,0.0,0.0,922.7,1009.7,21.5,18.4,59.0
2010-03-14 12:00:00,6.0,0.0,923.4,1010.4,21.0,18.1,60.0
2010-03-14 18:00:00,10.0,0.7,921.3,1008.1,23.0,20.5,62.0
2010-03-15 00:00:00,10.0,15.0,925.0,1017.8,19.3,18.3,84.0
2010-03-15 12:00:00,10.0,3.2,926.7,1015.3,19.5,18.7,88.0
2010-03-15 18:00:00,10.0,0.5,924.1,1013.0,21.2,18.8,65.0
2010-03-16 00:00:00,6.0,0.0,926.6,1014.9,20.2,18.4,72.0
2010-03-16 12:00:00,9.0,0.0,929.0,1017.5,19.1,17.8,79.0
2010-03-16 18:00:00,7.0,0.0,927.9,1015.9,20.2,16.7,54.0
2010-03-17 00:00:00,10.0,0.0,930.3,1019.1,18.9,17.8,80.0
2010-03-17 12:00:00,9.0,0.0,930.1,1018.9,18.5,16.6,72.0
2010-03-17 18:00:00,10.0,0.0,929.0,1019.0,19.5,17.7,73.0
2010-03-18 00:00:00,10.0,0.0,930.4,1019.3,17.1,15.7,77.0
2010-03-18 12:00:00,10.0,0.0,930.1,1019.3,17.7,16.7,84.0
2010-03-18 18:00:00,5.0,0.0,926.8,1016.4,20.7,17.3,56.0
2010-03-19 00:00:00,10.0,0.0,928.2,1016.9,21.0,20.5,91.0
2010-03-19 12:00:00,3.0,0.0,927.9,1016.2,20.3,18.4,72.0
2010-03-19 18:00:00,8.0,0.0,924.5,1012.0,21.4,17.5,50.0
2010-03-20 00:00:00,0.0,8.7,926.4,1014.7,19.1,18.5,88.0
2010-03-20 12:00:00,1.0,0.0,925.3,1013.5,20.2,18.7,75.0
2010-03-20 18:00:00,9.0,0.0,921.7,1010.2,20.7,15.6,42.0
2010-03-21 00:00:00,10.0,4.2,923.1,1011.0,19.3,18.2,82.0
2010-03-21 12:00:00,10.0,2.6,921.1,1009.1,19.6,18.8,88.0
2010-03-21 18:00:00,7.0,0.8,917.5,1005.7,22.0,18.8,57.0
2010-03-22 00:00:00,1.0,0.0,920.2,1007.9,20.7,19.3,77.0
2010-03-22 12:00:00,4.0,0.0,921.5,1009.2,20.3,19.2,80.0
2010-03-22 18:00:00,8.0,0.0,919.0,1005.8,22.9,19.3,53.0
2010-03-23 00:00:00,8.0,0.2,922.8,1010.6,19.3,17.2,70.0
2010-03-23 12:00:00,1.0,0.0,924.6,1012.4,20.5,18.2,65.0
2010-03-23 18:00:00,9.0,0.0,923.3,1010.6,23.1,19.7,53.0
2010-03-24 00:00:00,9.0,0.0,926.2,1014.0,21.6,20.7,84.0
2010-03-24 12:00:00,9.0,0.0,926.2,1014.1,21.2,19.4,72.0
2010-03-24 18:00:00,9.0,0.0,923.6,1011.5,21.7,16.4,39.0
2010-03-25 00:00:00,9.0,0.0,926.2,1014.0,21.8,20.7,82.0
2010-03-25 12:00:00,8.0,0.0,927.4,1015.4,21.6,20.4,79.0
2010-03-25 18:00:00,10.0,6.8,923.9,1012.7,20.6,18.4,67.0
2010-03-26 00:00:00,10.0,15.8,927.3,1015.5,20.9,20.4,91.0
2010-03-26 12:00:00,8.0,0.2,927.8,1016.1,21.8,20.6,80.0
2010-03-26 18:00:00,9.0,0.0,925.3,1014.0,20.5,18.6,72.0
2010-03-27 00:00:00,8.0,5.4,926.6,1014.8,20.2,19.6,90.0
2010-03-27 12:00:00,7.0,0.0,927.0,1015.3,21.3,20.1,80.0
2010-03-27 18:00:00,9.0,0.0,924.3,1012.8,22.5,19.5,59.0
2010-03-28 00:00:00,10.0,0.0,926.2,1014.3,21.2,20.5,88.0
2010-03-28 12:00:00,10.0,2.2,926.3,1014.6,20.4,19.8,88.0
2010-03-28 18:00:00,10.0,0.0,922.7,1010.4,20.9,18.7,68.0
2010-03-29 00:00:00,10.0,2.7,923.7,1011.8,20.7,20.1,87.0
2010-03-29 12:00:00,7.0,0.2,924.3,1012.1,21.3,19.7,75.0
2010-03-29 18:00:00,9.0,0.0,922.1,1009.8,21.3,19.2,70.0
2010-03-30 00:00:00,10.0,19.6,925.6,1013.9,19.7,19.4,95.0
2010-03-30 12:00:00,10.0,9.8,925.6,1014.1,20.1,19.5,88.0
2010-03-30 18:00:00,10.0,0.0,923.8,1013.5,22.3,20.3,68.0
2010-03-31 00:00:00,10.0,0.0,925.3,1013.6,19.8,18.9,84.0
2010-03-31 12:00:00,9.0,0.1,926.8,1014.7,19.3,17.8,77.0
2010-03-31 18:00:00,10.0,0.0,924.3,1012.2,20.6,18.4,66.0
2010-04-01 00:00:00,10.0,0.0,926.0,1014.4,18.6,17.6,82.0
2010-04-01 12:00:00,8.0,0.0,926.9,1015.4,19.1,17.7,72.0
2010-04-01 18:00:00,10.0,0.0,924.9,1013.0,20.5,18.9,74.0
2010-04-02 00:00:00,10.0,0.0,925.9,1014.1,19.8,18.6,80.0
2010-04-02 12:00:00,10.0,0.0,927.0,1015.5,18.6,17.5,82.0
2010-04-02 18:00:00,9.0,0.0,924.2,1011.7,20.9,17.4,55.0
2010-04-03 00:00:00,10.0,0.0,926.1,1014.5,20.3,19.4,84.0
2010-04-03 12:00:00,10.0,5.3,926.8,1015.5,19.8,19.3,93.0
2010-04-03 18:00:00,10.0,1.0,923.2,1012.5,21.1,20.4,86.0
2010-04-04 00:00:00,10.0,47.0,925.0,1013.5,20.2,20.0,95.0
2010-04-04 12:00:00,9.0,0.0,924.9,1013.2,21.2,20.6,89.0
2010-04-04 18:00:00,10.0,2.4,922.6,1011.8,22.2,20.5,71.0
2010-04-05 00:00:00,10.0,4.0,924.6,1012.8,20.2,19.7,91.0
2010-04-05 12:00:00,10.0,4.4,926.8,1015.5,19.5,19.2,95.0
2010-04-05 18:00:00,10.0,1.4,925.5,1015.2,19.2,18.6,89.0
2010-04-06 00:00:00,10.0,1.8,926.9,1016.0,17.1,16.9,97.0
2010-04-06 12:00:00,10.0,3.4,925.8,1015.1,15.6,15.2,94.0
2010-04-06 18:00:00,10.0,18.2,926.0,1015.6,13.9,13.3,92.0
2010-04-07 00:00:00,3.0,3.6,926.2,1015.9,12.4,11.5,87.0
2010-04-07 12:00:00,8.0,0.8,926.2,1014.6,14.8,13.7,85.0
2010-04-07 18:00:00,10.0,1.2,925.3,1014.8,14.8,12.7,72.0
2010-04-08 00:00:00,8.0,0.2,926.7,1016.4,13.8,13.0,88.0
2010-04-08 12:00:00,10.0,1.3,927.3,1017.0,14.5,13.4,84.0
2010-04-08 18:00:00,10.0,0.0,926.6,1016.1,13.9,10.1,56.0
2010-04-09 00:00:00,10.0,1.0,928.5,1018.2,14.3,13.9,93.0
2010-04-09 12:00:00,10.0,1.0,930.8,1020.7,14.6,13.2,81.0
2010-04-09 18:00:00,10.0,0.0,930.1,1019.8,15.6,13.9,75.0
2010-04-10 00:00:00,10.0,2.4,931.5,1021.5,14.7,13.7,86.0
2010-04-10 12:00:00,9.0,1.2,931.0,1020.8,15.1,14.0,83.0
2010-04-10 18:00:00,9.0,0.0,928.8,1018.9,16.4,14.2,70.0
2010-04-11 00:00:00,10.0,0.0,930.6,1020.3,15.1,14.1,84.0
2010-04-11 12:00:00,9.0,0.0,930.1,1019.7,15.6,14.0,77.0
2010-04-11 18:00:00,9.0,0.0,927.7,1018.1,17.1,14.6,66.0
2010-04-12 00:00:00,10.0,0.0,930.0,1019.4,16.2,15.3,86.0
2010-04-12 12:00:00,9.0,0.0,930.4,1020.0,15.3,13.9,80.0
2010-04-12 18:00:00,7.0,0.0,927.3,1016.2,16.6,12.5,52.0
2010-04-13 00:00:00,6.0,0.0,930.1,1019.6,16.2,15.1,83.0
2010-04-13 12:00:00,5.0,0.0,932.4,1021.9,16.0,14.3,75.0
2010-04-13 18:00:00,8.0,0.0,929.7,1018.0,18.1,14.3,53.0
2010-04-14 00:00:00,5.0,0.0,931.5,1020.9,16.4,14.1,70.0
2010-04-14 12:00:00,4.0,0.0,932.2,1021.5,16.5,15.0,78.0
2010-04-14 18:00:00,6.0,0.0,928.9,1018.1,18.3,14.9,53.0
2010-04-15 00:00:00,10.0,0.0,930.3,1019.5,17.7,16.5,81.0
2010-04-15 12:00:00,9.0,0.0,929.5,1018.4,18.2,16.4,76.0
2010-04-15 18:00:00,8.0,0.0,925.9,1015.6,19.9,16.0,51.0
2010-04-16 00:00:00,7.0,0.0,927.4,1015.9,19.2,17.7,76.0
2010-04-16 12:00:00,3.0,0.0,928.0,1016.5,18.3,16.6,74.0
2010-04-16 18:00:00,8.0,0.0,925.0,1014.9,18.5,12.2,37.0
2010-04-17 00:00:00,7.0,0.0,927.3,1015.6,17.8,14.4,57.0
2010-04-17 12:00:00,4.0,0.0,929.1,1017.5,18.2,16.0,68.0
2010-04-17 18:00:00,2.0,0.0,926.9,1017.2,16.7,7.8,27.0
2010-04-18 00:00:00,0.0,0.0,929.9,1018.6,18.5,17.0,76.0
2010-04-18 12:00:00,4.0,0.0,931.1,1020.1,16.8,14.2,66.0
2010-04-18 18:00:00,5.0,0.0,927.9,1016.2,16.9,10.9,36.0
2010-04-19 00:00:00,0.0,0.0,928.9,1017.7,17.6,15.3,68.0
2010-04-19 12:00:00,6.0,0.0,928.6,1017.7,16.2,13.7,85.0
2010-04-19 18:00:00,2.0,0.0,925.8,1013.8,19.2,13.6,40.0
2010-04-20 00:00:00,0.0,0.0,926.8,1015.6,16.9,12.6,55.0
